Branch_ID,BranchName,dim_branch_key
BR2421,Howard Motor Company Building,1686
BR0071,Anadol Motors,1687
BR0160,Auto-Union Motors,1688
BR0175,Bentley Motors,1689
BR0413,Daihatsu Motors,1690
BR0635,Ford Europe Motors,1691
BR0693,Gilbern Motors,1692
BR0734,GTA Spano Motors,1693
BR1663,Rolls-Royce Motors,1694
BR1874,Subaru Motors,1695
BR2122,DKW Motors,1696
BR8886,Panoz Motors,1697
BR0192,BMW Motors,1698
BR0255,"Austin, Rover Motors",1699
BR0637,Ford Europe Motors,1700
BR0757,Healey Motors,1701
BR0965,Jaguar Motors,1702
BR1078,Lexus Motors,1703
BR1262,Merkur Motors,1704
BR1352,Moskwitch Motors,1705
BR1448,Opel Motors,1706
BR1631,Reliant Motors,1707
BR1633,Reliant Motors,1708
BR1665,Rolls-Royce Motors,1709
BR2169,Izh  Motors,1710
BR2272,Deccan Motors,1711
BR2318,2008 NRHP-listed,1712
BR1224,Mazzanti Motors,1713
BR1339,Monteverdi Motors,1714
BR1699,Saleen Motors,1715
BR1739,Santana Motors,1716
BR1972,Turner Motors,1717
BR2439,Hupmobile Building,1718
BR0052,Alvis Motors,1719
BR0119,Asia Motors Motors,1720
BR0723,GMC Motors,1721
BR1167,Marlin Motors,1722
BR1545,Piaggio Motors,1723
BR2401,Colman Automotive Building,1724
BR2586,Datsun Motors,1725
BR0419,Daihatsu Motors,1726
BR0867,Hyundai Motors,1727
BR1770,Seat Motors,1728
BR1824,Smart Motors,1729
BR2348,Buick Automobile Company Building,1730
BR0185,Bitter Motors,1731
BR0455,DeLorean Motors,1732
BR0692,Gilbern Motors,1733
BR0790,Hillman Motors,1734
BR0955,Iveco Motors,1735
BR0978,Jeep Motors,1736
BR1420,NSU Motors,1737
BR1522,Peugeot Motors,1738
BR1719,San Motors,1739
BR2335,Bohn Motor Company Automobile Dealership,1740
BR1499,Panther Motors,1741
BR3906,Freightliner Motors,1742
BR6186,Lada Motors,1743
BR0299,Cadillac Motors,1744
BR0438,Datsun Motors,1745
BR1629,Ranger Motors,1746
BR1941,Tornado Motors,1747
BR2032,Volkswagen do Brasil Motors,1748
BR2057,Volvo Motors,1749
BR2241,Talbot  Motors,1750
BR0191,BMW Motors,1751
BR0537,Elva Motors,1752
BR1623,Ranger Motors,1753
BR2284,Herald Motors,1754
BR0035,Alfa Romeo Motors,1755
BR0785,Hillman Motors,1756
BR0818,Honda Motors,1757
BR1137,Lynx Motors,1758
BR1146,BMW Motors,1759
BR1759,Scion Motors,1760
BR2375,Cass Motor Sales,1761
BR3426,Fiat do Brasil Motors,1762
BR0613,Ford Australia Motors,1763
BR1205,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1764
BR1515,Perodua Motors,1765
BR1618,Puma Motors,1766
BR2766,DeSoto Motors,1767
BR0127,Aston Martin Motors,1768
BR1447,Opel Motors,1769
BR1823,Smart Motors,1770
BR2259,Das Motors,1771
BR0199,BMW Motors,1772
BR0201,Bond Motors,1773
BR0237,British Leyland Motors,1774
BR0493,Donkervoort Motors,1775
BR1041,Lamborghini Motors,1776
BR1485,Panoz Motors,1777
BR1527,Peugeot Motors,1778
BR2417,H Street Playhouse,1779
BR7266,Mazda Motors,1780
BR0128,Aston Martin Motors,1781
BR0234,British Leyland Motors,1782
BR1029,KTM Motors,1783
BR1125,LuAZ Motors,1784
BR1219,Mazda Motors,1785
BR1421,Oldsmobile Motors,1786
BR1523,Peugeot Motors,1787
BR1764,Seat Motors,1788
BR2195,Morris  Motors,1789
BR2200,Morris  Motors,1790
BR2317,2008 NRHP-listed,1791
BR0028,Aixam-Mega (including Arola) Motors,1792
BR0038,Alfa Romeo Motors,1793
BR0872,"IFA (including Trabant, Wartburg, Barkas) Motors",1794
BR0898,Innocenti Motors,1795
BR0912,Isdera Motors,1796
BR1005,Kia Motors,1797
BR1147,Mahindra Motors,1798
BR1999,UAZ Motors,1799
BR2023,Volkswagen Motors,1800
BR2108,ZIL Motors,1801
BR2341,Buick Automobile Company Building,1802
BR2344,Buick Automobile Company Building,1803
BR0008,AC Cars Motors,1804
BR0445,Delahaye Motors,1805
BR1493,Panther Motors,1806
BR1754,Scion Motors,1807
BR2059,Volvo Motors,1808
BR0024,Aixam-Mega (including Arola) Motors,1809
BR0524,Eicher Polaris Motors,1810
BR1218,Mazda Motors,1811
BR1482,Panoz Motors,1812
BR1687,SAIC Motor Motors,1813
BR1838,Spyker Motors,1814
BR1902,Tata Motors,1815
BR1977,Turner Motors,1816
BR2201,Austin  Motors,1817
BR2374,Cass Motor Sales,1818
BR1175,Maruti Motors,1819
BR1544,Piaggio Motors,1820
BR1641,Renault Motors,1821
BR0214,Borgward (including Goliath and Lloyd) Motors,1822
BR0588,Fiat India Motors,1823
BR1049,Lamborghini Motors,1824
BR1727,Santa Matilde Motors,1825
BR2105,ZIL Motors,1826
BR0369,Citroën Motors,1827
BR0555,Ferrari Motors,1828
BR0615,Ford Australia Motors,1829
BR0840,Hudson Motors,1830
BR1121,LuAZ Motors,1831
BR1314,Mitsubishi Motors,1832
BR1563,Polestar Motors,1833
BR2239,Standard  Motors,1834
BR2339,Bohn Motor Company Automobile Dealership,1835
BR2393,Clemens Automobile Company Building,1836
BR9666,Puma Motors,1837
BR9726,Power Ranger Motors,1838
BR9546,Premier Motors,1839
XYZ9726,DataFam Motors,1840
