Revenue,Units_Sold,RevPerUnit,dim_branch_key,dim_date_key,dim_dealer_key,dim_model_key
25246338,3,8415446,1567,440,47,4
11571686,2,5785843,1387,106,130,149
19694214,3,6564738,1696,1062,10,193
2300537,1,2300537,670,1062,235,109
1880148,1,1880148,852,198,31,54
8790030,1,8790030,487,198,218,148
7398601,1,7398601,1219,142,29,32
21557505,3,7185835,508,142,203,35
2203758,1,2203758,1504,131,139,180
6953904,2,3476952,853,61,147,219
11112984,3,3704328,1683,1126,205,191
10005932,2,5002966,788,1010,58,53
8376690,1,8376690,703,1080,134,130
8253262,2,4126631,824,579,11,211
19753406,2,9876703,1440,33,14,207
531557,1,531557,496,33,26,70
5596372,2,2798186,33,1118,242,176
18982494,3,6327498,1412,8,112,139
2368695,1,2368695,175,8,52,17
27412863,3,9137621,258,734,17,81
1811252,2,905626,1151,742,96,66
3814214,1,3814214,456,785,251,156
311498,2,155749,921,21,159,195
8312239,1,8312239,231,293,222,146
1010235,3,336745,565,304,20,217
6813837,1,6813837,1208,917,23,145
9982652,1,9982652,1665,1007,258,101
7604313,1,7604313,869,1007,168,205
2947608,2,1473804,115,1135,22,216
11171496,3,3723832,154,1136,117,29
9656742,1,9656742,1345,753,66,56
2969225,1,2969225,444,753,126,269
16171560,2,8085780,733,477,138,135
4417448,2,2208724,457,477,253,86
4038996,3,1346332,659,413,173,102
14791150,2,7395575,1356,12,42,137
18843345,3,6281115,1515,12,239,87
26413749,3,8804583,812,893,68,171
19297413,3,6432471,1362,893,106,95
11823756,3,3941252,825,338,257,182
14529736,2,7264868,232,338,227,55
18615153,3,6205051,1710,478,249,212
1229389,1,1229389,978,478,25,264
8043585,1,8043585,738,250,7,252
19494650,2,9747325,895,743,67,199
14481660,3,4827220,1336,743,243,183
14172508,2,7086254,1388,762,265,106
8877463,1,8877463,1363,575,170,76
1107889,1,1107889,1413,513,88,107
6100968,2,3050484,660,513,55,110
5142062,1,5142062,415,547,1,236
10562268,3,3520756,1119,547,220,90
18590022,2,9295011,1346,702,12,257
9612495,1,9612495,1026,1063,77,192
15234825,3,5078275,870,1063,152,39
20577474,3,6859158,354,243,181,45
554686,2,277343,1171,1127,233,138
9030055,1,9030055,364,1127,44,28
13949298,2,6974649,1546,91,162,247
5295622,2,2647811,321,298,92,180
26354109,3,8784703,345,298,107,108
15681306,2,7840653,1789,606,211,230
7974634,2,3987317,1220,606,145,265
10096794,3,3365598,1364,1101,49,49
14595714,2,7297857,877,1101,263,248
8881768,1,8881768,1790,1137,131,200
10821420,2,5410710,1817,1137,158,139
11759934,3,3919978,1305,155,16,274
13286568,2,6643284,192,155,123,100
5710352,1,5710352,1172,479,212,20
25524021,3,8508007,1312,479,267,104
14143962,2,7071981,301,93,250,163
6142710,1,6142710,952,93,118,217
2224314,3,741438,474,370,120,60
4002438,1,4002438,1201,370,151,158
3453486,3,1151162,108,845,94,170
5651109,3,1883703,1453,845,140,88
9833386,1,9833386,335,1128,109,86
3333756,2,1666878,1127,425,144,120
9965784,1,9965784,259,396,93,43
9042719,1,9042719,262,396,37,37
28208490,3,9402830,205,1107,209,124
5490078,3,1830026,1591,467,9,172
18718750,2,9359375,704,467,230,119
7376554,2,3688277,1128,981,226,264
16284062,2,8142031,714,981,106,30
23998932,3,7999644,155,536,99,95
27362391,3,9120797,942,993,50,114
6961332,3,2320444,416,1048,161,260
1557242,2,778621,1834,1048,165,272
19955415,3,6651805,1173,668,110,18
25182108,3,8394036,1750,668,157,90
2298772,1,2298772,1152,191,174,124
5313410,2,2656705,328,191,176,105
8064714,2,4032357,943,590,255,162
4942804,2,2471402,854,590,256,225
5790416,2,2895208,286,118,5,121
1853412,2,926706,871,94,149,91
2647939,1,2647939,1230,646,18,247
23525256,3,7841752,445,646,76,169
20980833,3,6993611,1221,1034,85,201
5674660,2,2837330,986,930,241,69
993368,2,496684,1771,930,35,34
226386,2,113193,1684,957,114,73
6371231,1,6371231,43,957,19,240
10059666,2,5029833,689,119,132,1
18789165,3,6263055,1027,119,38,208
7556174,2,3778087,211,862,2,2
7358930,2,3679465,1378,163,146,36
13947502,2,6973751,1554,163,197,163
8946299,1,8946299,1711,1049,104,67
5115269,1,5115269,1129,1049,95,89
17151476,2,8575738,50,966,73,33
12594525,3,4198175,123,966,177,242
27030327,3,9010109,1379,1070,182,134
23929671,3,7976557,287,1070,39,44
4030132,1,4030132,1102,168,141,88
10183878,3,3394626,872,441,89,237
12791852,2,6395926,944,9,198,197
14836218,3,4945406,1754,9,82,9
13073782,2,6536891,775,354,254,215
6614970,2,3307485,1454,884,76,201
8888376,3,2962792,1380,53,166,127
16436052,2,8218026,518,998,71,231
11307066,3,3769022,148,998,160,132
14157891,3,4719297,1037,591,221,23
1023248,1,1023248,468,728,188,119
9632678,1,9632678,458,728,189,151
16770687,3,5590229,705,982,27,82
11484212,2,5742106,275,982,36,181
5769353,1,5769353,1209,34,97,164
9805168,2,4902584,1402,777,111,18
7763828,1,7763828,962,777,34,112
6380740,2,3190370,1555,946,143,83
18708022,2,9354011,1300,946,21,115
15149418,2,7574709,999,537,4,63
4549470,1,4549470,402,537,101,263
4906052,2,2453026,922,77,122,276
6666418,1,6666418,1403,77,183,261
8183979,1,8183979,1183,888,83,15
4347531,1,4347531,1012,888,84,241
18804507,3,6268169,1222,113,121,256
8773934,2,4386967,1791,113,129,187
29705004,3,9901668,1712,238,79,122
11129928,3,3709976,176,209,45,75
5651517,3,1883839,953,1108,47,152
11278020,3,3759340,1253,839,206,73
29924316,3,9974772,139,839,130,61
6271301,1,6271301,739,380,10,209
10866874,2,5433437,1381,480,235,221
7221195,1,7221195,1130,480,237,98
6214775,1,6214775,70,611,29,258
21747525,3,7249175,1600,611,203,140
26563497,3,8854499,1608,863,213,36
17533466,2,8766733,12,638,147,233
18752160,3,6250720,933,584,58,189
28867227,3,9622409,1740,931,134,72
6329743,1,6329743,85,1109,105,179
18592218,3,6197406,1592,1109,14,253
5064801,1,5064801,1835,114,26,235
7111275,1,7111275,1263,114,242,78
4900328,1,4900328,1802,563,214,44
3184412,1,3184412,969,744,192,3
15286122,3,5095374,1803,1064,17,62
17266956,2,8633478,1609,1064,96,50
4767401,1,4767401,1576,174,19,1
1156044,1,1156044,1610,174,81,111
4242946,2,2121473,1730,120,251,38
1772823,3,590941,1685,1097,222,85
17972157,3,5990719,915,1097,15,23
13386544,2,6693272,44,1031,23,8
7236359,1,7236359,776,1031,258,173
18011674,2,9005837,1421,967,22,188
7530236,1,7530236,1556,967,60,213
6105596,2,3052798,1601,932,66,129
1627572,3,542524,1422,932,126,254
17444340,3,5814780,475,426,138,167
10920946,2,5460473,1174,274,127,164
6457651,1,6457651,740,274,173,10
15644564,2,7822282,796,1102,178,186
6337284,2,3168642,1541,904,257,206
8371844,1,8371844,124,1145,227,51
1498461,1,1498461,1270,1145,249,113
3440078,2,1720039,826,85,164,261
5259795,3,1753265,725,85,7,57
16494576,2,8247288,1818,341,243,160
7855838,1,7855838,1761,341,265,125
11048511,3,3682837,446,724,179,159
20192148,3,6730716,168,724,88,13
3241882,2,1620941,797,745,1,275
7833314,1,7833314,1210,745,246,52
13747540,2,6873770,316,1008,12,210
28905498,3,9635166,1404,1008,77,97
2413373,1,2413373,71,881,152,58
3396379,1,3396379,1071,803,233,255
8997454,1,8997454,1271,355,44,117
16855406,2,8427703,94,355,64,140
9108088,1,9108088,1175,1053,92,141
4533032,1,4533032,1836,62,107,153
2023916,1,2023916,916,217,186,244
19441050,2,9720525,1479,217,194,234
19086794,2,9543397,606,453,49,228
6911454,2,3455727,1724,1119,260,78
2563293,1,2563293,681,573,158,96
9180803,1,9180803,245,1071,43,24
2583356,2,1291678,1641,316,123,177
28263645,3,9421215,459,1087,104,89
9777657,1,9777657,764,1087,33,142
1192682,2,596341,1247,754,267,155
1996961,1,1996961,186,389,63,94
17126070,3,5708690,1505,389,224,85
13360260,3,4453420,140,874,118,251
23012124,3,7670708,1357,381,120,103
10879764,3,3626588,376,381,151,5
13804728,2,6902364,1779,1103,262,123
14197656,3,4732552,1447,683,8,185
2428393,1,2428393,397,683,219,4
1739244,3,579748,1686,987,225,167
5565960,1,5565960,1184,987,144,193
1781776,1,1781776,715,617,252,245
18247482,3,6082494,758,617,65,277
9743532,3,3247844,623,601,232,32
4934636,1,4934636,1455,601,201,113
140515,1,140515,219,755,106,191
4315629,3,1438543,671,755,32,175
22956252,3,7652084,945,342,161,207
17445024,3,5815008,1718,627,217,70
14491058,2,7245529,141,627,165,176
24211491,3,8070497,509,846,163,275
2272794,3,757598,672,846,209,17
3970176,2,1985088,1666,164,174,81
4188963,1,4188963,389,164,176,66
24556629,3,8185543,553,121,70,223
4116309,3,1372103,1238,218,256,156
18661467,3,6220489,390,218,5,195
5979549,1,5979549,1630,804,57,146
1050883,1,1050883,878,804,124,157
13442598,2,6721299,403,628,18,145
10644934,2,5322467,1405,628,85,205
23079612,3,7693204,645,258,90,216
8981081,1,8981081,1000,258,113,229
3309294,2,1654647,855,526,35,135
7757426,2,3878713,896,526,75,102
19756430,2,9878215,1193,454,19,48
11152924,2,5576462,630,454,132,137
9819030,2,4909515,95,63,229,59
3108616,1,3108616,541,63,2,182
1600510,2,800255,1287,374,137,55
2050218,3,683406,646,374,236,212
14716257,3,4905419,979,859,116,151
9868520,1,9868520,1725,859,34,83
9820202,1,9820202,476,497,83,241
19708557,3,6569519,391,497,130,209
5427166,1,5427166,1767,1120,147,27
9203891,1,9203891,1389,442,23,173
15240213,3,5080071,417,442,173,65
7776326,1,7776326,980,647,7,147
7996640,2,3998320,1448,647,246,210
2295360,1,2295360,96,390,158,136
16485056,2,8242528,554,390,118,198
10765934,2,5382967,302,1065,109,193
2642509,1,2642509,1762,286,157,17
21399438,3,7133146,303,286,75,48
7469629,1,7469629,827,958,197,199
13010454,2,6505227,1347,958,141,257
24662301,3,8220767,1013,391,188,108
3216435,3,1072145,856,391,111,274
2525202,3,841734,1742,275,206,120
2842308,3,947436,1272,275,213,30
9181555,1,9181555,888,869,214,126
8914250,1,8914250,377,869,15,169
5805602,1,5805602,322,823,127,240
8004269,1,8004269,1110,823,196,237
2523098,2,1261549,1486,1088,260,112
2015710,1,2015710,706,1088,224,15
5885517,3,1961839,1194,317,201,233
12723726,2,6361863,1495,317,163,3
29237313,3,9745771,1050,612,124,8
7152297,3,2384099,716,427,56,10
8393822,1,8393822,613,427,46,57
3816910,1,3816910,1185,1138,91,141
20137029,3,6712343,398,1138,133,96
2136358,1,2136358,477,947,98,251
19993293,3,6664431,1001,947,187,149
2688075,3,896025,1547,47,169,6
15763710,2,7881855,624,47,61,102
20585610,3,6861870,156,13,240,252
29960037,3,9986679,97,13,24,267
18848868,2,9424434,1301,706,154,139
9899360,1,9899360,329,325,102,217
3796026,3,1265342,519,994,199,86
5408464,1,5408464,614,994,172,90
1832463,1,1832463,595,1146,72,247
389981,1,389981,1176,71,100,200
5184332,1,5184332,1577,71,6,163
4383190,2,2191595,125,585,204,88
481608,3,160536,1365,107,171,119
6037333,1,6037333,1743,343,216,18
2942646,2,1471323,1306,343,53,91
3583528,2,1791764,1002,433,185,73
19516300,2,9758150,1660,433,54,36
1962018,2,981009,1080,852,40,44
14356532,2,7178266,404,715,156,23
28109448,3,9369816,798,715,184,164
8242881,3,2747627,873,810,238,261
8995284,3,2998428,291,86,207,78
834966,1,834966,1273,86,266,85
6274137,1,6274137,1358,885,119,113
1996244,1,1996244,1254,885,80,275
18775617,3,6258539,813,54,125,246
17412957,3,5804319,1780,349,59,4
3669774,1,3669774,1014,751,244,35
1355190,2,677595,750,751,259,176
3552093,3,1184031,355,533,195,146
13876546,2,6938273,970,533,245,135
471533,1,471533,777,824,51,238
14482858,2,7241429,431,824,191,248
11927904,3,3975968,1274,1113,228,270
16886348,2,8443174,469,1113,155,249
19550380,2,9775190,288,889,139,172
17277864,3,5759288,1202,889,112,272
18919476,2,9459738,276,948,20,144
16518360,2,8259180,460,716,253,34
9128122,2,4564061,981,576,220,222
22319748,3,7439916,1593,14,162,132
7003696,1,7003696,220,850,250,276
4068964,1,4068964,946,850,140,75
17998402,2,8999201,1248,835,110,235
18672717,3,6224239,615,835,149,224
6318758,2,3159379,1288,485,114,254
5507437,1,5507437,947,485,146,51
2528334,2,1264167,1051,1011,39,99
3302523,1,3302523,1697,1011,221,117
19257888,3,6419296,1319,183,97,228
27599916,3,9199972,799,580,47,185
3120257,1,3120257,98,287,203,32
7038770,2,3519385,631,287,242,70
310377,1,310377,55,175,222,195
13147494,3,4382498,1289,175,138,269
6880572,3,2293524,149,847,1,110
7223451,1,7223451,1839,1158,263,49
22093020,3,7364340,1837,1158,219,227
22372413,3,7457471,1838,1157,9,271
22372413,3,7457471,1840,1157,268,278
